bid,minor,lat,lng,edge,floor,start,end
411,200,40.443519831302645,-79.94434610009193,190,6,176,177
412,201,40.443505031992736,-79.9443843215704,190,6,176,177
413,202,40.44346828886434,-79.94439572095871,189,6,175,176
414,203,40.44348308818236,-79.94445875287056,188,6,174,175
415,204,40.443449917292604,-79.94467735290527,187,6,173,174
416,205,40.44350248038725,-79.94464717805386,188,6,174,175
417,206,40.44354075445941,-79.94465187191963,188,6,174,175
418,207,40.443566270490514,-79.94461968541145,188,6,174,175
419,208,40.443598931007365,-79.9446203559637,188,6,174,175
420,209,40.443604034210914,-79.94459353387356,188,6,174,175
421,210,40.443641287585166,-79.94459822773933,189,6,175,176
422,211,40.44366884486242,-79.94456067681313,189,6,175,176
423,212,40.44369997436573,-79.94457140564919,189,6,175,176
424,213,40.443618833499045,-79.94452312588692,189,6,175,176
425,214,40.443558105364936,-79.94467601180077,188,6,174,175
426,215,40.44357392530431,-79.94470752775669,187,6,173,174
427,216,40.44356116728897,-79.94473300874233,187,6,173,174
428,217,40.4436713964616,-79.94438968598843,190,6,176,177
429,218,40.44372702129952,-79.94439505040646,190,6,176,177
430,219,40.443782646091414,-79.94434207677841,190,6,176,177
431,220,40.44382449223479,-79.94434542953968,190,6,176,177
432,221,40.44384592561519,-79.94431592524052,190,6,176,177
433,222,40.44385051848154,-79.94436152279377,190,6,176,177
434,223,40.443843374022656,-79.9443930387497,190,6,176,177
435,224,40.443868889943786,-79.94442254304886,189,6,175,176
436,225,40.443866338352116,-79.94446411728859,189,6,175,176
437,226,40.44388777171918,-79.94449831545353,189,6,175,176
438,227,40.44388011694602,-79.9445291608572,189,6,175,176
439,228,40.44390461221724,-79.94455732405186,189,6,175,176
440,229,40.443900019354366,-79.94459621608257,189,6,175,176
441,230,40.44391890112109,-79.94460426270962,189,6,175,176
442,231,40.44391583921336,-79.94465053081512,189,6,175,176
443,232,40.44393472097558,-79.94466327130795,189,6,175,176
444,233,40.443933700339905,-79.94472093880177,189,6,175,176
445,234,40.44395717495616,-79.94474239647388,187,6,173,174
446,235,40.44393727256465,-79.94457677006721,189,6,175,176
447,236,40.443968401943636,-79.94458682835102,189,6,175,176
448,237,40.443985242421356,-79.94455195963383,189,6,175,176
449,238,40.44400361384678,-79.9445640295744,189,6,175,176
450,239,40.44399187654778,-79.94459554553032,189,6,175,176
451,240,40.44400616543329,-79.9446190148592,189,6,175,176
452,241,40.44398779400816,-79.94463510811329,189,6,175,176
453,242,40.44400769638476,-79.9446813762188,189,6,175,176
454,243,40.44399187654778,-79.94473904371262,189,6,175,176
455,244,40.44400412416408,-79.94452446699142,189,6,175,176
456,245,40.44399085591299,-79.94449697434902,189,6,175,176
457,246,40.44400412416408,-79.94445472955704,189,6,175,176
458,247,40.443983711469016,-79.94441784918308,189,6,175,176
459,248,40.44400361384678,-79.94438633322716,189,6,175,176
460,249,40.443984221786444,-79.94435414671898,190,6,176,177
461,250,40.44400361384678,-79.94432128965855,190,6,176,177
462,251,40.44398626305624,-79.94428239762783,190,6,176,177
463,252,40.44396125749729,-79.94427837431431,190,6,176,177
464,253,40.443940334471414,-79.94430251419544,190,6,176,177
465,254,40.44390767412536,-79.94430117309093,190,6,176,177
466,255,40.44388266853716,-79.94433671236038,190,6,176,177
467,256,40.44400157257752,-79.9442508816719,190,6,176,177
468,257,40.4439847321039,-79.94422674179077,190,6,176,177
469,258,40.44400208289485,-79.94418248534203,190,6,176,177
470,259,40.44398320115154,-79.94414828717709,190,6,176,177
471,260,40.443959216226766,-79.94417041540146,190,6,176,177
472,261,40.443921452710775,-79.94416438043118,190,6,176,177
473,262,40.44388930267371,-79.94418784976006,190,6,176,177
474,263,40.44385255975538,-79.94417980313301,190,6,176,177
475,264,40.443837760518704,-79.94419656693935,190,6,176,177
476,265,40.443804589803975,-79.94418986141682,190,6,176,177
477,266,40.44379234215133,-79.94422473013401,190,6,176,177
478,267,40.44383010573984,-79.94424685835838,190,6,176,177
479,268,40.44380561044161,-79.94428172707558,190,6,176,177
480,269,40.443164136641435,-79.94478397071362,187,7,173,174
481,270,40.443193225084684,-79.94474977254868,187,7,173,174
482,271,40.44323711288751,-79.94474306702614,187,7,173,174
483,272,40.443249360641346,-79.9447175860405,187,7,173,174
484,273,40.44326160839291,-79.94464315474033,187,7,173,174
485,274,40.44330498582851,-79.94472026824951,187,7,173,174
486,275,40.44331876453748,-79.9446726590395,187,7,173,174
487,276,40.44334938388065,-79.94468003511429,187,7,173,174
488,277,40.44335448710313,-79.94463846087456,187,7,173,174
489,278,40.44339939544448,-79.94463175535202,187,7,173,174
490,279,40.44341827735175,-79.944584146142,188,7,174,175
491,280,40.44344481407735,-79.944584146142,188,7,174,175
492,281,40.443436648932135,-79.94462572038174,187,7,173,174
493,282,40.443465737257455,-79.94465455412865,187,7,173,174
494,283,40.44346420629326,-79.94470149278641,187,7,173,174
495,284,40.44348666043103,-79.94471557438374,187,7,173,174
496,285,40.443488701715935,-79.94477055966854,187,7,173,174
497,286,40.44351115584549,-79.94470819830894,187,7,173,174
498,287,40.44352901707959,-79.9447913467884,187,7,173,174
499,288,40.44353922349694,-79.94468741118908,188,7,174,175
500,289,40.44357800786872,-79.94471825659275,187,7,173,174
501,290,40.44360760645317,-79.94467198848724,188,7,174,175
502,291,40.443630570863185,-79.94469746947289,187,7,173,174
503,292,40.44364996302553,-79.9446465075016,188,7,174,175
504,293,40.44368466477574,-79.9446639418602,188,7,174,175
505,294,40.44369231957116,-79.94470685720444,187,7,173,174
506,295,40.443686706054585,-79.94474574923515,187,7,173,174
507,296,40.44370660852029,-79.94477324187756,187,7,173,174
508,297,40.443658638465095,-79.94462102651596,188,7,174,175
509,298,40.44366782422273,-79.94458548724651,189,7,175,176
510,299,40.44364792174553,-79.9445653706789,189,7,175,176
511,300,40.44364639078551,-79.94451440870762,189,7,175,176
512,301,40.443630570863185,-79.94450569152832,189,7,175,176
513,302,40.443636694704516,-79.94446143507957,189,7,175,176
514,303,40.44361475093712,-79.94443461298943,190,7,176,177
515,304,40.44361832317882,-79.94438968598843,190,7,176,177
516,305,40.443598931007365,-79.944356828928,190,7,176,177
517,306,40.44360403421104,-79.94431793689728,190,7,176,177
518,307,40.443585662676284,-79.94430653750896,190,7,176,177
519,308,40.44359127620131,-79.94427300989628,190,7,176,177
520,309,40.44362955022322,-79.94425557553768,190,7,176,177
521,310,40.44355147119571,-79.94430787861347,190,7,176,177
522,311,40.44354279574264,-79.9443393945694,190,7,176,177
523,312,40.443511666166536,-79.9443393945694,190,7,176,177
524,313,40.4435055423138,-79.94437292218208,190,7,176,177
525,314,40.443484108824855,-79.94437292218208,190,7,176,177
526,315,40.44348002625474,-79.9444030970335,189,7,175,176
527,316,40.44345348954305,-79.94439505040646,188,7,174,175
528,317,40.443477984969604,-79.94446143507957,188,7,174,175
529,318,40.443433076680776,-79.94450435042381,188,7,174,175
530,319,40.4434790056122,-79.94455195963383,188,7,174,175
531,320,40.44345451018601,-79.94454592466354,188,7,174,175
532,321,40.44349380492786,-79.94450837373734,188,7,174,175
533,322,40.44351779001871,-79.94452111423016,188,7,174,175
534,323,40.443538202855265,-79.94448624551296,189,7,175,176
535,324,40.44356167760949,-79.94449630379677,189,7,175,176
536,325,40.44357749754819,-79.94445741176605,189,7,175,176
537,326,40.443598931007365,-79.94446881115437,189,7,175,176
538,327,40.44357953882941,-79.94442656636238,190,7,176,177
539,328,40.44359637940544,-79.94439907371998,190,7,176,177
540,329,40.44322996836343,-79.94467534124851,187,7,173,174
541,330,40.443219251575854,-79.9446203559637,187,7,173,174
542,331,40.443186080555925,-79.94460560381413,187,7,173,174
543,332,40.44318097732065,-79.94455598294735,187,7,173,174
544,333,40.44315188887208,-79.94453519582748,187,7,173,174
545,334,40.44313811012891,-79.94448758661747,187,7,173,174
546,335,40.4431187178189,-79.94447350502014,187,7,173,174
547,336,40.44366221070412,-79.94440443813801,190,7,176,177
548,337,40.44370201564422,-79.94436554610729,190,7,176,177
549,338,40.44375917141419,-79.94436353445053,190,7,176,177
550,339,40.44377856353944,-79.94432799518108,190,7,176,177
551,340,40.44382092000406,-79.94432665407658,190,7,176,177
552,341,40.44384031211146,-79.94429379701614,190,7,176,177
553,342,40.443804589803975,-79.94425892829895,190,7,176,177
554,343,40.44381326522327,-79.94420863687992,190,7,176,177
555,344,40.44378060481544,-79.94419321417809,190,7,176,177
556,345,40.44380918267315,-79.94417041540146,190,7,176,177
557,346,40.44383929147437,-79.94417242705822,190,7,176,177
558,347,40.44385715262127,-79.9441509693861,190,7,176,177
559,348,40.44388675108282,-79.94416438043118,190,7,176,177
560,349,40.44391124635147,-79.94413621723652,190,7,176,177
561,350,40.44394645828453,-79.94414560496807,190,7,176,177
562,351,40.443973505119146,-79.94412012398243,190,7,176,177
563,352,40.44399442813469,-79.94416303932667,190,7,176,177
564,353,40.44397911861175,-79.94421400129795,190,7,176,177
565,354,40.44399749003883,-79.94425289332867,190,7,176,177
566,355,40.443972484484085,-79.94423948228359,190,7,176,177
567,356,40.44395717495616,-79.94427099823952,190,7,176,177
568,357,40.4439311487507,-79.94426295161247,190,7,176,177
569,358,40.443914308259444,-79.94429245591164,190,7,176,177
570,359,40.44388011694602,-79.94429245591164,190,7,176,177
571,360,40.44384694625219,-79.94433268904686,190,7,176,177
572,361,40.44384388434118,-79.9443843215704,190,7,176,177
573,362,40.44387093121706,-79.94440846145153,189,7,175,176
574,363,40.44386480739705,-79.94444936513901,189,7,175,176
575,364,40.443892874900826,-79.94449496269226,189,7,175,176
576,365,40.44389542649148,-79.9445465952158,189,7,175,176
577,366,40.443914308259444,-79.94455799460411,189,7,175,176
578,367,40.44391022571546,-79.9446089565754,189,7,175,176
579,368,40.44393727256465,-79.94463242590427,189,7,175,176
580,369,40.44393625192903,-79.94468003511429,189,7,175,176
581,370,40.44396482972054,-79.94471691548824,189,7,175,176
582,371,40.443937782882465,-79.94457609951496,189,7,175,176
583,372,40.4439505408263,-79.94454994797707,189,7,175,176
584,373,40.443973505119146,-79.94455732405186,189,7,175,176
585,374,40.443989324960754,-79.94452312588692,189,7,175,176
586,375,40.44401024797137,-79.94456671178341,189,7,175,176
587,376,40.443992386865155,-79.9446089565754,189,7,175,176
588,377,40.4440127995576,-79.94465120136738,189,7,175,176
589,378,40.44399851067354,-79.94471423327923,189,7,175,176
590,379,40.44400565511596,-79.94448691606522,189,7,175,176
591,380,40.44399034559559,-79.94444735348225,189,7,175,176
592,381,40.443999531308215,-79.94439907371998,189,7,175,176
593,382,40.443988814643355,-79.94436152279377,190,7,176,177
594,383,40.44399851067354,-79.94432799518108,190,7,176,177
595,384,40.443985242421356,-79.94429245591164,190,7,176,177
596,385,40.443120248790954,-79.9444654583931,187,8,173,174
597,386,40.44314755111991,-79.94448624551296,187,8,173,174
598,387,40.44315852308076,-79.94453653693199,187,8,173,174
599,388,40.443189142496934,-79.94455799460411,187,8,173,174
600,389,40.443194756055036,-79.94460090994835,187,8,173,174
601,390,40.443223844485026,-79.9446190148592,187,8,173,174
602,391,40.44323047868661,-79.94468539953232,187,8,173,174
603,392,40.44326926323652,-79.94461163878441,187,8,173,174
604,393,40.443260587747034,-79.9447276443243,187,8,173,174
605,394,40.44329069679362,-79.94473434984684,187,8,173,174
606,395,40.44329375873022,-79.94477659463882,187,8,173,174
607,396,40.443322847117365,-79.94478933513165,187,8,173,174
608,397,40.443336625822674,-79.94483895599842,187,8,173,174
609,398,40.44339225093763,-79.94482889771461,187,8,173,174
610,399,40.44337336902305,-79.94489125907421,187,8,173,174
611,400,40.4434070502724,-79.94486510753632,187,8,173,174
612,401,40.443427973464246,-79.9448349326849,187,8,173,174
613,402,40.44346012372197,-79.94484029710293,187,8,173,174
614,403,40.44348308818236,-79.9448074400425,187,8,173,174
615,404,40.44351217648757,-79.94481414556503,187,8,173,174
616,405,40.443481046897304,-79.94475647807121,187,8,173,174
617,406,40.44348257786104,-79.94471691548824,187,8,173,174
618,407,40.443464206293534,-79.94469545781612,187,8,173,174
619,408,40.44346777854297,-79.94465991854668,187,8,173,174
620,409,40.44343971086172,-79.94464382529259,187,8,173,174
621,410,40.44344838632808,-79.94460560381413,188,8,174,175
622,411,40.44342440121245,-79.94457878172398,188,8,174,175
623,412,40.44341572574299,-79.94461566209793,187,8,173,174
624,413,40.44338408578602,-79.94460694491863,187,8,173,174
625,414,40.44337643095549,-79.94465120136738,187,8,173,174
626,415,40.443345301302344,-79.94464918971062,187,8,173,174
627,416,40.44333356388841,-79.94468741118908,187,8,173,174
628,417,40.44330243421541,-79.94468539953232,187,8,173,174
629,418,40.44345195857894,-79.94457341730595,188,8,174,175
630,419,40.443457061793325,-79.94454190135002,188,8,174,175
631,420,40.44348921203708,-79.94453988969326,188,8,174,175
632,421,40.44350350102943,-79.94450502097607,189,8,175,176
634,423,40.44354075445941,-79.94450569152832,189,8,175,176
635,424,40.443569842739684,-79.94446344673634,189,8,175,176
636,425,40.443608116773476,-79.94446478784084,189,8,175,176
637,426,40.44358158011237,-79.94442991912365,190,8,176,177
638,427,40.44359842068699,-79.94439236819744,190,8,176,177
639,428,40.443630570863185,-79.94442589581013,190,8,176,177
640,429,40.44362342638092,-79.94446411728859,189,8,175,176
641,430,40.44364434950542,-79.94449563324451,189,8,175,176
642,431,40.443637205024615,-79.94453720748425,189,8,175,176
643,432,40.4436576178249,-79.94457207620144,189,8,175,176
644,433,40.44363873598484,-79.94458884000778,189,8,175,176
645,434,40.44361628189788,-79.94458012282848,189,8,175,176
646,435,40.44359382780341,-79.9446102976799,188,8,174,175
647,436,40.443569332419074,-79.94460761547089,188,8,174,175
648,437,40.443555043440746,-79.94463443756104,188,8,174,175
649,438,40.443524934512226,-79.94463041424751,188,8,174,175
650,439,40.44350809391919,-79.94466260075569,188,8,174,175
651,440,40.44365200430545,-79.94461566209793,188,8,174,175
652,441,40.44367241710125,-79.94462370872498,188,8,174,175
653,442,40.44365200430545,-79.94467869400978,188,8,174,175
654,443,40.4436504733455,-79.94472295045853,187,8,173,174
655,444,40.44362699862213,-79.9447450786829,187,8,173,174
656,445,40.44359637940544,-79.94478665292263,187,8,173,174
657,446,40.443556574402855,-79.94477592408657,187,8,173,174
658,447,40.44361475093712,-79.94435280561447,190,8,176,177
659,448,40.44358668331725,-79.94432330131531,190,8,176,177
660,449,40.443592807162574,-79.94427502155304,190,8,176,177
661,450,40.44357443562489,-79.94427502155304,190,8,176,177
662,451,40.44357953883029,-79.94424283504486,190,8,176,177
663,452,40.44355402279932,-79.94427166879177,190,8,176,177
664,453,40.44354075445941,-79.94430653750896,190,8,176,177
665,454,40.443516259055734,-79.94430989027023,190,8,176,177
666,455,40.443496866854815,-79.94435414671898,190,8,176,177
667,456,40.443472881756485,-79.94435951113701,190,8,176,177
668,457,40.4434754333631,-79.94440443813801,189,8,175,176
669,458,40.443441752148026,-79.94445405900478,188,8,174,175
670,459,40.44348563978856,-79.94448356330395,188,8,174,175
671,460,40.4436142406215,-79.94422875344753,190,9,176,177
672,461,40.44359025555996,-79.94423545897007,190,9,176,177
673,462,40.443584131714836,-79.94426630437374,190,9,176,177
674,463,40.443559636326995,-79.94426764547825,190,9,176,177
675,464,40.44354891959198,-79.94429782032967,190,9,176,177
676,465,40.44352289322844,-79.94430519640446,190,9,176,177
677,466,40.44351319712964,-79.94433335959911,190,9,176,177
678,467,40.443473902399134,-79.94435079395771,190,9,176,177
679,468,40.44346726822159,-79.94438230991364,189,9,175,176
680,469,40.443420828960456,-79.94441919028759,188,9,174,175
681,470,40.44347492304178,-79.94446612894535,188,9,174,175
682,471,40.44342848378593,-79.94449898600578,188,9,174,175
683,472,40.44348002625474,-79.94450971484184,188,9,174,175
684,473,40.44346879918571,-79.94454994797707,188,9,174,175
685,474,40.44344073150487,-79.94455128908157,188,9,174,175
686,475,40.44343256635914,-79.94458079338074,188,9,174,175
687,476,40.44340602962871,-79.94458615779877,188,9,174,175
688,477,40.443396333513064,-79.94461633265018,187,9,173,174
689,478,40.44336877612411,-79.94461633265018,187,9,173,174
690,479,40.44336265225835,-79.94465187191963,187,9,173,174
691,480,40.44333458453316,-79.94465187191963,187,9,173,174
692,481,40.44332080582745,-79.94468875229359,187,9,173,174
693,482,40.443292227762136,-79.94468070566654,187,9,173,174
694,483,40.443283552275595,-79.94471691548824,187,9,173,174
695,484,40.44325395354845,-79.94472295045853,187,9,173,174
696,485,40.443231499332946,-79.94463376700878,187,9,173,174
697,486,40.443207003816575,-79.94462102651596,187,9,173,174
698,487,40.44319679734877,-79.94457744061947,187,9,173,174
699,488,40.44317179149614,-79.94456268846989,187,9,173,174
700,489,40.443167708907076,-79.9445191025734,187,9,173,174
701,490,40.443363162578855,-79.94488388299942,187,9,173,174
702,491,40.44336520386913,-79.94483090937138,187,9,173,174
703,492,40.443321826472406,-79.94483023881912,187,9,173,174
704,493,40.443316723247435,-79.94477458298206,187,9,173,174
705,494,40.443281510984484,-79.94476318359375,187,9,173,174
706,495,40.443637205024615,-79.94476519525051,187,9,173,174
707,496,40.443592807162574,-79.94475916028023,187,9,173,174
708,497,40.44356320857161,-79.94478799402714,187,9,173,174
709,498,40.4435183003397,-79.94478397071362,187,9,173,174
710,499,40.44349788749711,-79.94481012225151,187,9,173,174
711,500,40.443481046897304,-79.94479268789291,187,9,173,174
712,501,40.4434784952909,-79.94472965598106,187,9,173,174
713,502,40.4434591030791,-79.94470685720444,187,9,173,174
714,503,40.44345451018601,-79.94465790688992,187,9,173,174
715,504,40.44343001475091,-79.94462706148624,187,9,173,174
716,505,40.443456551471854,-79.94482889771461,187,9,173,174
717,506,40.44343613861051,-79.94482018053532,187,9,173,174
718,507,40.44342389089075,-79.94484163820744,187,9,173,174
719,508,40.4434029676976,-79.94483090937138,187,9,173,174
720,509,40.443394292225385,-79.94485706090927,187,9,173,174
721,510,40.443490232679544,-79.94466260075569,188,9,174,175
722,511,40.44350758359794,-79.94463510811329,188,9,174,175
723,512,40.44354636798815,-79.94463846087456,188,9,174,175
724,513,40.44356780145728,-79.9446002393961,188,9,174,175
725,514,40.44359688972582,-79.94460962712765,188,9,174,175
726,515,40.44361424061687,-79.94457609951496,189,9,175,176
727,516,40.443649707865525,-79.94458951056004,189,9,175,176
728,517,40.443628529582604,-79.94455128908157,189,9,175,176
729,518,40.44363261214369,-79.94450770318508,189,9,175,176
730,519,40.44361321997636,-79.94448758661747,189,9,175,176
731,520,40.44361730253836,-79.94444668292999,190,9,176,177
732,521,40.4435999516481,-79.94443260133266,190,9,176,177
733,522,40.443607096132865,-79.94439102709293,190,9,176,177
734,523,40.443584131714836,-79.94434475898743,190,9,176,177
735,524,40.443591786521715,-79.944311901927,190,9,176,177
736,525,40.44357443562489,-79.94429782032967,190,9,176,177
737,526,40.4435723943426,-79.94440577924252,190,9,176,177
738,527,40.443570353060274,-79.94445137679577,189,9,175,176
739,528,40.443591786521715,-79.94447685778141,189,9,175,176
740,529,40.44356014664765,-79.94449160993099,189,9,175,176
741,530,40.44353463060932,-79.9444842338562,189,9,175,176
742,531,40.443520851944605,-79.94451574981213,189,9,175,176
743,532,40.44350452167162,-79.94449898600578,189,9,175,176
744,533,40.443499928781655,-79.94452849030495,188,9,174,175
745,534,40.44361730253836,-79.94474105536938,187,9,173,174
746,535,40.44363312246354,-79.94469814002514,187,9,173,174
747,536,40.44361219933581,-79.9446552246809,188,9,174,175
748,537,40.44364434950542,-79.94463913142681,188,9,174,175
